Area_territoriale;Regione;Prov;Comune_ISTAT;Comune_cat;Sez;Comune_amm;Comune_descrizione;Fascia;Zona_Descr;Zona;LinkZona;Cod_tip_prev;Descr_tip_prev;Stato_prev;Microzona
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'FORLANINI, MECENATE, ORTOMERCATO, SANTA GIULIA';D15;MI00000322;20;Abitazioni civili;N;37
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'MAROCCHETTI, VIGENTINO, CHIESA ROSSA';D18;MI00000325;20;Abitazioni civili;N;40
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'ORTLES, SPADOLINI, BAZZI';D20;MI00000327;20;Abitazioni civili;N;42
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'BARONA, FAMAGOSTA, FAENZA';D21;MI00000328;20;Abitazioni civili;N;43
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'LORENTEGGIO, INGANNI, BISCEGLIE, SAN CARLO B.';D25;MI00000332;20;Abitazioni civili;N;47
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'IPPODROMO, CAPRILLI, MONTE STELLA';D28;MI00000335;20;Abitazioni civili;N;50
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'MUSOCCO, CERTOSA, EXPO, C.NA MERLATA';D30;MI00004777;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'BOVISA, BAUSAN, IMBONATI';D31;MI00004778;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'BOVISASCA, AFFORI, P. ROSSI , COMASINA';D32;MI00004779;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'NIGUARDA, BIGNAMI, PARCO NORD';D33;MI00004780;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'SARCA, BICOCCA';D34;MI00004781;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'MONZA, CRESCENZAGO, GORLA, QUARTIERE ADRIANO';D35;MI00004782;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;D;'MAGGIOLINA, PARCO TROTTER, LEONCAVALLO';D36;MI00004783;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;E;'BAGGIO, Q. ROMANO, MUGGIANO';E5;MI00004784;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;E;'GALLARATESE, LAMPUGNANO, P. TRENNO, BONOLA';E6;MI00004785;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;E;'MISSAGLIA, GRATOSOGLIO';E7;MI00004786;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;E;'QUARTO OGGIARO, SACCO';E8;MI00004787;20;Abitazioni civili;N;0
NORD-OVEST;LOMBARDIA;MI;3015146;C1AA;NaN;F205;MILANO;R;'RONCHETTO, CHIARAVALLE, RIPAMONTI';R2;MI00004391;0;Non presente;;0
